-i https://pypi.org/simple
astroid==2.11.7; python_full_version >= '3.6.2'
async-asgi-testclient==1.4.10
async-generator==1.10; python_version >= '3.5'
asyncmock==0.4.2; python_version >= '3.6'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
coverage[toml]==7.6.1; python_version >= '3.8'
dill==0.3.8; python_version >= '3.8'
distlib==0.3.8
filelock==3.16.1; python_version >= '3.8'
identify==2.6.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
invoke==2.2.0; python_version >= '3.6'
isort==5.13.2; python_full_version >= '3.8.0'
lazy-object-proxy==1.10.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mock==5.1.0; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==2.19.0; python_version >= '3.7'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pylint==2.13.9; python_full_version >= '3.6.2'
pytest==7.1.2; python_version >= '3.7'
pytest-asyncio==0.18.3; python_version >= '3.7'
pytest-cov==3.0.0; python_version >= '3.6'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
ruamel.yaml==0.17.21; python_version >= '3'
setuptools==75.1.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version >= '3.7'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
virtualenv==20.26.5; python_version >= '3.7'
wrapt==1.16.0; python_version >= '3.6'
